ID,Pred
1258,0.555338653946363
1259,0.19160686979271918
1260,0.6885128168432414
1261,0.5124889732165692
1262,0.9628629379718148
1263,0.29241407411341025
1264,0.8003127018413236
1265,0.310613230445258
1266,0.6418382952720748
1267,0.5239592646860475
1268,0.5433107938597906
1269,0.7094496429450194
1270,0.544349390724308
1271,0.28698478739330324
1272,0.343294652567834
1273,0.3801255214001715
1274,0.6522066513392599
1275,0.7421107043851117
1276,0.35725704941138936
1277,0.88679817500913
1278,0.8675138554186852
1279,0.4020872833529326
1280,0.7061481822807039
1281,0.8181190118008468
1282,0.5775837787982782
1283,0.5520559571380742
1284,0.8818614443785454
1285,0.7349402618458641
1286,0.9343677730054766
1287,0.5809414562090026
1288,0.2667629192642907
1289,0.3694554916078419
1290,0.7926418351700738
1291,0.2969307645195854
1292,0.7807640831457426
1293,0.6741463806229728
1294,0.632333626857112
1295,0.8695735970248823
1296,0.5126509565414991
1297,0.4416538972091663
1298,0.7383453838748233
1299,0.3555251080359043
1300,0.23401865127709492
1301,0.7200313760598497
1302,0.3067566008357696
1303,0.9482914554090064
1304,0.7601863617090805
1305,0.7705484305956557
1306,0.5988052810800746
1307,0.8427976033780329
1308,0.48568184326142894
1309,0.5746018725487049
1310,0.5755355238839178
1311,0.5275095135179254
1312,0.7731847198278826
1313,0.9318437253461814
1314,0.9506094755708582
1315,0.6355129565179881
1316,0.4815240676777009
1317,0.9417070288918342
1318,0.8819568812482498
1319,0.4907872859658378
1320,0.5288471640761616
1321,0.4395678002734239
1322,0.5995177296931122
1323,0.47749537850306106
1324,0.5732603754808069
1325,0.22790084926768125
1326,0.7770633882836191
1327,0.5923010813379895
1328,0.21863173887242834
1329,0.5892937385313823
1330,0.8440621379005174
1331,0.767714810475042
1332,0.4889254347468457
1333,0.5805302183388925
1334,0.9755334577307384
1335,0.7657829771136638
1336,0.2457427427765967
1337,0.8126258764262752
1338,0.3729345793312806
1339,0.826965569960256
1340,0.871888437175167
1341,0.1730495980967166
1342,0.9164929886393736
1343,0.38135117536720026
1344,0.9091283033199294
1345,0.28377965220254847
1346,0.34801494873352035
1347,0.363816017800598
1348,0.4100348747127912
1349,0.5169114476066817
1350,0.7140237925168095
1351,0.6023219609395165
1352,0.40252475354133166
1353,0.4545478963768183
1354,0.7532079715630815
1355,0.24859833997869077
1356,0.48812010520181615
1357,0.41641098972145385
1358,0.7355559120560053
1359,0.8215255554001756
1360,0.3526605234440674
1361,0.17414062511267747
1362,0.35713835869872307
1363,0.5240038230106057
1364,0.4014441057804526
1365,0.3093593363709841
1366,0.9448387465621157
1367,0.4920143440791136
1368,0.9213215497280396
1369,0.470954936517398
1370,0.9556460896668362
1371,0.47565464488887926
1372,0.8311387452394322
1373,0.720058734466042
1374,0.371190570006812
1375,0.8184431283229716
1376,0.8621588216540061
1377,0.8203131780464715
1378,0.10521752308129709
1379,0.5492138355129494
1380,0.8192466766739794
1381,0.43813637667948196
1382,0.5283417481847184
1383,0.16124117885291586
1384,0.2785944120917651
1385,0.8144629205873268
1386,0.8109494974516126
1387,0.8753466441623349
1388,0.60258728187356
1389,0.7264137592708307
1390,0.2602805141643091
1391,0.8339708160798549
1392,0.697274891292076
1393,0.352543678761602
1394,0.7072109245709491
1395,0.9411784735496812
1396,0.8167121310930864
1397,0.5558438253337759
1398,0.9368791307385322
1399,0.4841297652502981
1400,0.775111271205455
1401,0.29555837156788145
1402,0.6120403579240009
1403,0.9425566548125319
1404,0.6436566360332763
1405,0.3269224201758996
1406,0.4720863073948763
1407,0.6229895455634585
1408,0.7412799330250207
1409,0.30049403208551323
1410,0.4044782830013607
1411,0.7598438888755152
1412,0.8789756490356226
1413,0.30733466100595025
1414,0.34322248820832935
1415,0.260089314944922
1416,0.40264225079511823
1417,0.6482590075848439
1418,0.7272354258650069
1419,0.7427122119162016
1420,0.6427623124159584
1421,0.29245280331389756
1422,0.530563891960196
1423,0.22062937619898523
1424,0.6981668808398207
1425,0.9136878156672811
1426,0.20594387462620417
1427,0.8440956586810232
1428,0.36414871245354513
1429,0.3729229416453073
1430,0.2515482137765741
1431,0.8958585075689499
1432,0.34221347845403594
1433,0.6366945656478087
1434,0.6172766383892475
1435,0.18384622141366308
1436,0.3826366610474415
1437,0.33964252200769157
1438,0.5834728863788007
1439,0.4269116271457062
1440,0.46845798886682594
1441,0.9447379129806753
1442,0.29080865518939714
1443,0.3871256033984199
1444,0.37018502447336127
1445,0.47406113530896526
1446,0.8433673862102194
1447,0.9408751272701781
1448,0.4194713837693532
1449,0.5739529781306797
1450,0.39590015478101315
1451,0.858752293174331
1452,0.4861541937255516
1453,0.38815338185383236
1454,0.6334480117649778
1455,0.26193059384571254
1456,0.4935386201655549
1457,0.7247461562221686
1458,0.911963418716933
1459,0.4455852435859656
1460,0.3560871405706957
1461,0.6253956541342934
1462,0.7770608411249325
1463,0.39155045843362607
1464,0.4081070737710427
1465,0.7927928077621429
1466,0.7899326117099462
1467,0.8881640692481814
1468,0.8185346984962504
1469,0.44543239149579483
1470,0.861118573717817
1471,0.8088877587424946
1472,0.7871200421495118
1473,0.4195193649514157
1474,0.9306751482898244
1475,0.49601382967654045
1476,0.8163709884490373
1477,0.35380573111758695
1478,0.37871954786879924
1479,0.862172451912922
1480,0.9689759566155937
1481,0.3450059253443028
1482,0.9886350448766484
1483,0.646810967826467
1484,0.6009349078958176
1485,0.8472636357575146
1486,0.5376721619216586
1487,0.40364725584118494
1488,0.8877324248040116
1489,0.5331662176219467
1490,0.38799952950627176
1491,0.6728222531230769
1492,0.8688551360669189
1493,0.8643641528662449
1494,0.8349888798624996
1495,0.599535533708532
1496,0.2849790756629172
1497,0.9358249284898312
1498,0.5372937005169486
1499,0.4276032765729634
1500,0.6671915714956208
1501,0.7998836517190644
1502,0.40561946658127335
1503,0.6979520410778578
1504,0.7761066739419161
1505,0.6879434248219505
1506,0.6390939156860681
1507,0.5314727938584517
1508,0.026255595361118152
1509,0.8002310752583662
1510,0.4630816669450731
1511,0.30393346499093943
1512,0.14012314021823213
1513,0.5715810691520522
1514,0.5022197154467067
1515,0.31973669888159145
1516,0.11726321069118117
1517,0.14073524820606517
1518,0.6773200032240703
1519,0.8536339920355803
1520,0.2032718839300153
1521,0.8586654298946751
1522,0.34059593860824616
1523,0.5107992576234089
1524,0.5625130286599057
1525,0.6997197989435083
1526,0.966648850932574
1527,0.6030068591632066
1528,0.8496030617967929
1529,0.7181793545946699
1530,0.7423921185318899
1531,0.47485232504441205
1532,0.4690834062442087
1533,0.7577696488714627
1534,0.49782222043365165
1535,0.3197843367878411
1536,0.33961936954787075
1537,0.6701356197481173
1538,0.16124287036555934
1539,0.6304064008182617
1540,0.7976954744414099
1541,0.4251651526154888
1542,0.6004477395337333
1543,0.3697452808359885
1544,0.3452215060041107
1545,0.5137486069590468
1546,0.2908354590608748
1547,0.4045144012037733
1548,0.5858485259627674
1549,0.5002680960908436
1550,0.6376106692244957
1551,0.36300922785883905
1552,0.8744983546463224
1553,0.7378230672879761
1554,0.32577225566582185
1555,0.9713103126658613
1556,0.8894091561445707
1557,0.4992497204673281
1558,0.7015534113094307
1559,0.29126597633662177
1560,0.3344508754611078
1561,0.9819022971459859
1562,0.7497603366538738
1563,0.4582449148353775
1564,0.5797796269813899
1565,0.332953254926192
1566,0.39358452110759773
1567,0.4622108168596722
1568,0.9240854874819051
1569,0.376113203009288
1570,0.8518687951866255
1571,0.8857798047146983
1572,0.3951493253331294
1573,0.2127042291299242
1574,0.67661116099678
1575,0.6854122031241946
1576,0.7318247835932898
1577,0.9165983107983178
1578,0.5464547464757182
1579,0.787689406137405
1580,0.754444077277416
1581,0.5092141832392321
1582,0.7446361320633762
1583,0.9452070695215317
1584,0.4105613267632355
1585,0.5995283032165303
1586,0.4959324177245666
1587,0.5008076115693605
1588,0.657644774055939
1589,0.4507758517321325
1590,0.4907884857758294
1591,0.18327239692241498
1592,0.7177024208758386
1593,0.36568875983713295
1594,0.3636900245152796
1595,0.469905653534361
1596,0.8135334320697326
1597,0.5405600682329611
1598,0.3860945755789675
1599,0.5355332791010631
1600,0.7676975806850272
1601,0.7050420592988416
1602,0.8881462742098407
1603,0.6164694423435724
1604,0.5296742723174489
1605,0.6458785615113344
1606,0.24688096435335452
1607,0.3310445686064097
1608,0.6718691191822455
1609,0.5606064979395793
1610,0.7044382807318701
1611,0.6353265647103025
1612,0.360077079222115
1613,0.4394472929031076
1614,0.3397589670449127
1615,0.6333087252646759
1616,0.6256051944084294
1617,0.5837700047491314
1618,0.5253326489116807
1619,0.9166198052151459
1620,0.9150880643774076
1621,0.34147235977411355
1622,0.31281446303136984
1623,0.5583562265025741
1624,0.4528076493786918
1625,0.7185749799020682
1626,0.9083237027336559
1627,0.2647160013531812
1628,0.7664256700950062
1629,0.44639855027608605
1630,0.5444804041924609
1631,0.8210062762498942
1632,0.6226383495374881
1633,0.9153018209063252
1634,0.9383014681239235
1635,0.6307962628661045
1636,0.9590721178771491
1637,0.6572778353620966
1638,0.8065040426599825
1639,0.4389447942694203
1640,0.24931592800597743
1641,0.5028847927448126
1642,0.35821041634567097
1643,0.314024838661223
1644,0.3163285884369224
1645,0.6861272072032121
1646,0.11773582714371612
1647,0.318669776915052
1648,0.5961718092700261
1649,0.42737346001799137
1650,0.4798271140073742
1651,0.48863388565028065
1652,0.7223653584002828
1653,0.4279694014414012
1654,0.27236576611493163
1655,0.548378716078974
1656,0.5057859887745703
1657,0.5598870967517118
1658,0.6924456598264073
1659,0.5429058601628751
1660,0.6890830166053745
1661,0.9155719315822164
1662,0.8409894879835975
1663,0.6296491509662937
1664,0.5497755855795714
1665,0.8215317968199252
1666,0.6583695853198592
1667,0.18636392379744643
1668,0.4548172200006825
1669,0.7351135472071154
1670,0.8802991686051892
1671,0.32781912375116773
1672,0.6422381664167696
1673,0.41619915835088983
1674,0.8979528102778299
1675,0.8742720830780676
1676,0.9057120077695037
1677,0.9817027663475328
1678,0.8808328912090174
1679,0.8267118652628267
1680,0.8135362246824962
1681,0.7851670270633588
1682,0.9600797905831008
1683,0.6356790853714938
1684,0.37205081417839647
1685,0.4724898280426612
1686,0.29527494957242767
1687,0.4212449181011981
1688,0.35752019832938664
1689,0.533244981370497
1690,0.3100002917068476
1691,0.3353033524703377
1692,0.25959732668732843
1693,0.39672827268339517
1694,0.34338470782644526
1695,0.2015685807557646
1696,0.8204691820700859
1697,0.45632680937642933
1698,0.7285642217182596
1699,0.4438702140268499
1700,0.8255312860941458
1701,0.5192268786451951
1702,0.41285311841886796
1703,0.7800065160735851
1704,0.5727836541930321
1705,0.11388535207090278
1706,0.26679984112205735
1707,0.9220854445574568
1708,0.5707329363260402
1709,0.5887691950181405
1710,0.5183688297699623
1711,0.45344772102456615
1712,0.3432113604925823
1713,0.44601157005987707
1714,0.6983486015724903
1715,0.39122786718869607
1716,0.1791208741837706
1717,0.6595368932031425
1718,0.8801619009485658
1719,0.2221091264810819
1720,0.6069626703711642
1721,0.437142385515136
1722,0.7203393095080207
1723,0.3665534496002842
1724,0.8612511162677206
1725,0.8278234030513132
1726,0.5631807498446993
1727,0.7355149350307915
1728,0.64049157146203
1729,0.3109515006859632
1730,0.8415643528679797
1731,0.7870197380691648
1732,0.3290400030031898
1733,0.20543391123991075
1734,0.7866532455567471
1735,0.4568804110137312
1736,0.41883152714820127
1737,0.70869348918777
1738,0.49651332686221533
1739,0.29379594829794425
1740,0.34243012156642866
1741,0.920495665096227
1742,0.6215917091479527
1743,0.44146927749639814
1744,0.4931491467633377
1745,0.34724416813950615
1746,0.8379123463314712
1747,0.38942077474213666
1748,0.5793435446525129
1749,0.5585682178833699
1750,0.44811611319905836
1751,0.8877363914511619
1752,0.4476253709313951
1753,0.41605666895344123
1754,0.5407330440976278
1755,0.8137775205411971
1756,0.459023682620624
1757,0.7769017092018381
1758,0.7930344662717277
1759,0.41160419930451836
1760,0.8211835016637301
1761,0.7222465994265324
1762,0.46744362455595473
1763,0.2316094524532507
1764,0.28550930630007276
1765,0.4826823789891088
1766,0.8935361852656357
1767,0.3616113622457419
1768,0.7543518548295427
1769,0.6786258860693806
1770,0.530378595158472
1771,0.511928957191271
1772,0.720691341235842
1773,0.40397821982910936
1774,0.5162939418798862
1775,0.7979614893537383
1776,0.46909376549477705
1777,0.18070651783082084
1778,0.6594919662114895
1779,0.5133830184903013
1780,0.5607094626817829
1781,0.34092891153302757
1782,0.3822447890111858
1783,0.6700788048593957
1784,0.7314464249577664
1785,0.8923853843292077
1786,0.7748162625504458
1787,0.7342088624232768
1788,0.5021179748468848
1789,0.16828783678403583
1790,0.7879698110327177
1791,0.524954539792718
1792,0.36564505761741595
1793,0.780701055150688
1794,0.11422246023140237
1795,0.7742386173062226
1796,0.36903960487747334
1797,0.07218726167042025
1798,0.47414345987700746
1799,0.5128596399294376
1800,0.1055397102743371
1801,0.9032217674175191
1802,0.6487391586107233
1803,0.7474243886856766
1804,0.3825774603178593
1805,0.32142040175702835
1806,0.36230893206326
1807,0.5245178259526516
1808,0.21663092348142274
1809,0.4027804938806657
1810,0.2672729312797307
1811,0.41505678370119936
1812,0.7802376858906636
1813,0.530563891960196
1814,0.4387138341769688
1815,0.5024453771871555
1816,0.9223793550830608
1817,0.8927856522567291
1818,0.48924018676894426
1819,0.1365591608471376
1820,0.8221942307262792
1821,0.7453900047535577
1822,0.5509947715210575
1823,0.7691783801358616
1824,0.4263831778990409
1825,0.9718922157870383
1826,0.08251251867099577
1827,0.5635301572850211
1828,0.45986621804920913
1829,0.7797144619147034
1830,0.5883238970532629
1831,0.7826329518300786
1832,0.29509414113007937
1833,0.7022658614349054
1834,0.6762447869655341
1835,0.39684261199318416
1836,0.8150802003071582
1837,0.8089884817586458
1838,0.33034196887886513
1839,0.45838085813312857
1840,0.7422997701929978
1841,0.221666457930181
1842,0.3965097367666916
1843,0.6190700877777601
1844,0.5964463531988733
1845,0.36296954166890955
1846,0.3995398684018991
1847,0.7614560458849929
1848,0.6658531207376247
1849,0.47076832338209773
1850,0.7061481822807039
1851,0.7147953550390962
1852,0.6816622695114442
1853,0.8166258280544438
1854,0.45088048052046575
1855,0.7315812794256245
1856,0.4309122826406052
1857,0.6565464218380695
1858,0.6382474241819213
1859,0.8390297429557056
1860,0.6381326551614638
1861,0.5117320244836437
1862,0.6941289206004846
1863,0.5601637559688226
1864,0.37912000311005345
1865,0.10490605999427127
1866,0.8483279819240931
1867,0.8976880329620347
1868,0.35034830051350885
1869,0.940429493017436
1870,0.799089405166728
1871,0.6551384469531923
1872,0.25758022005244385
1873,0.731045127781995
1874,0.8237989218348662
1875,0.43803107476644026
1876,0.4062174539124714
1877,0.7043062356792598
1878,0.5815257119040349
1879,0.6873157057906636
1880,0.8750869739017019
1881,0.7643831900159243
1882,0.37957806716902115
1883,0.8472962348635724
1884,0.3023933816337348
1885,0.39587315936115786
1886,0.3874346532983265
1887,0.3346691506201001
1888,0.799842485065918
1889,0.4264392781004059
1890,0.2630026892528633
1891,0.8485826778281144
1892,0.3299965404926671
1893,0.8122865205801514
1894,0.7263779833134245
1895,0.913759827164671
1896,0.551914976540623
1897,0.7196908239498144
1898,0.8860972802222582
1899,0.2832600358577765
1900,0.6885569387698319
1901,0.8610159694400626
1902,0.4516917993334933
1903,0.4619082018448884
1904,0.7224229326473207
1905,0.36433148455613934
1906,0.6647404715437123
1907,0.19711461355151347
1908,0.5736974889144248
1909,0.9198747615313152
1910,0.2902663741447847
1911,0.7316284590188186
1912,0.14012314021823213
1913,0.7313777552177997
1914,0.756004631903208
1915,0.4154459569530608
1916,0.3413016892257565
1917,0.8486763561579903
1918,0.5788892235115085
1919,0.3057681795563265
1920,0.47278092201873834
1921,0.4866757980509426
1922,0.2444614627748295
1923,0.35611626563307824
1924,0.6708591361125292
1925,0.3590519371274089
1926,0.2727726900210193
1927,0.8911007557250231
1928,0.5588614642798128
1929,0.40687479390087217
1930,0.2901415055975064
1931,0.537339986090203
1932,0.4202732211676674
1933,0.9417063125740369
1934,0.38293457602472764
1935,0.4168536236750409
1936,0.5370185925667594
1937,0.39482447815910904
1938,0.6484668608551495
1939,0.28651980213191885
1940,0.7475286918373786
1941,0.5026435160703038
1942,0.45583434084210245
1943,0.9039891009194686
1944,0.5799682948673146
1945,0.6454831688469141
1946,0.8214466927377692
1947,0.43261673173709353
1948,0.7199582809730424
1949,0.4884337618153782
1950,0.835941318816401
1951,0.5256885686767893
1952,0.4394439091180015
1953,0.5927313393383199
1954,0.450187869661569
1955,0.6383574418986309
1956,0.6551402888617469
1957,0.6954718726724538
1958,0.6860560747999497
1959,0.39824532088523884
1960,0.4332439813028707
1961,0.8744278123352303
1962,0.8382356703160591
1963,0.25658398171039587
1964,0.5543229936583649
1965,0.7641327210065529
1966,0.32161217537634135
1967,0.3791634332919287
1968,0.26280008063477
1969,0.3229049776127716
1970,0.629909480980287
1971,0.8595992836696887
1972,0.6624801325598889
1973,0.821286147513246
1974,0.562254519780056
1975,0.1865604684146783
1976,0.253135749466867
1977,0.5995888412748416
1978,0.2640688512836525
1979,0.30211807392948015
1980,0.4976335174336433
1981,0.9327071668355629
1982,0.6516838745225768
1983,0.3111651335289666
1984,0.45834061375276836
1985,0.3668900920173492
1986,0.7744081089244157
1987,0.7155937997193487
1988,0.4299959450368419
1989,0.8537099411890327
1990,0.5237732242092928
1991,0.6701554271121399
1992,0.76645772677114
1993,0.5778898350015651
1994,0.09454149324478041
1995,0.37987237764501064
1996,0.8333069137714311
1997,0.5447818169708729
1998,0.8970387403599175
1999,0.6548530907539056
2000,0.4073810092676792
2001,0.9112724618173446
2002,0.5934682662102011
2003,0.42089437441112315
2004,0.947395283184405
2005,0.41200766465701094
2006,0.34901430957719715
2007,0.7682891788788656
2008,0.5831167191372456
2009,0.7540449629610841
2010,0.5097796474247902
2011,0.46500871853053277
2012,0.45469779967054524
2013,0.30095981610394584
2014,0.8556409769449795
2015,0.34880655602140376
2016,0.41825949664592094
2017,0.5034730640873835
2018,0.8882782737449069
2019,0.8203787087973542
2020,0.3286129106611172
2021,0.631708651827419
2022,0.7036652862459466
2023,0.4088217936780956
2024,0.36280124459932117
2025,0.8725257707799379
2026,0.7636390400574348
2027,0.41541562584003944
2028,0.22521383211448365
2029,0.44399375791219925
2030,0.8250275673188474
2031,0.6012529847333967
2032,0.6221310344277068
2033,0.9466975364866871
2034,0.3872248287920377
2035,0.7052762981847946
2036,0.8721306738721537
2037,0.8924482541230501
2038,0.8379123463314712
2039,0.8536329543653558
2040,0.8184487952917979
2041,0.6955258882812905
2042,0.8624431552910105
2043,0.5566333808680155
2044,0.25895819545577925
2045,0.3477204072848291
2046,0.3980302006199977
2047,0.4936792949479864
2048,0.7997872609505923
2049,0.19829963993697697
2050,0.5788171598897349
2051,0.9174996597938111
2052,0.2844809490190189
2053,0.29536138924879735
2054,0.38426557663432576
2055,0.6107098876892516
2056,0.4741259943452058
2057,0.21801964731659115
2058,0.43989178786115346
2059,0.2867855798645085
2060,0.8471820835004263
2061,0.7177816285272289
2062,0.1619487739617933
2063,0.524155765566885
2064,0.6756190044489592
2065,0.8587308517023083
2066,0.6503371126364894
2067,0.4133295460954049
2068,0.3060627605741883
2069,0.590027698984349
2070,0.6705510284327275
2071,0.6115913337312204
2072,0.6627432002394045
2073,0.8563982383585942
2074,0.3538299539224347
2075,0.4034017422930547
2076,0.8964684981556827
2077,0.8456212348156513
2078,0.40249121135044696
2079,0.3374457533493949
2080,0.6970531188574128
2081,0.8968181910125852
2082,0.5069196709744757
2083,0.6584708828782083
2084,0.3567454920856083
2085,0.780701055150688
2086,0.6488010158355768
2087,0.17236839969091985
2088,0.2793963425341057
2089,0.6801825350834075
2090,0.47918768170420856
2091,0.5540718029456535
2092,0.8165565033565124
2093,0.5353591896897263
2094,0.6605127270602197
2095,0.6879813775325413
2096,0.7449598629614234
2097,0.6119274283880962
2098,0.46851820386142573
2099,0.3126199366516448
2100,0.7697427612476927
2101,0.4432214244914519
2102,0.4314598016884575
2103,0.8911319747829456
2104,0.5006232755310033
2105,0.8723414534615188
2106,0.8403769283065341
2107,0.7426500232822029
2108,0.4649112635069199
2109,0.8780980491798054
2110,0.9515866706816898
2111,0.6255793613305684
2112,0.43933122827518867
2113,0.5137186007507489
2114,0.5347447922465736
2115,0.5532867071416869
2116,0.4096599536150101
2117,0.4521867029278073
2118,0.8275651407116715
2119,0.5926618635541328
2120,0.524125428001343
2121,0.942832308113585
2122,0.8909231293405655
2123,0.6282268765610212
2124,0.6786608978569878
2125,0.7865046731507158
2126,0.7827288976151652
2127,0.297316929141184
2128,0.38160041376801623
2129,0.8699262686047254
2130,0.9528902882158025
2131,0.28737274336068863
2132,0.7431617779522193
2133,0.5290226514144204
2134,0.7912846286787552
2135,0.2678972262201179
2136,0.6915931591526896
2137,0.497596554841435
2138,0.03964297169220159
2139,0.6743376028081497
2140,0.6387126391869559
2141,0.5217605250644557
2142,0.4904417036995124
2143,0.32342333443786025
2144,0.2792635041465401
2145,0.466415713802034
2146,0.8408492431692236
2147,0.8247226013342389
2148,0.7011792029798567
2149,0.668942724677634
2150,0.5880173138780003
2151,0.37850110827547195
2152,0.25446427692306284
2153,0.32677199812998425
2154,0.48139432088201445
2155,0.5452912203085318
2156,0.4237952369540102
2157,0.5112545617583452
2158,0.19151925044056983
2159,0.6190809706971659
2160,0.4105779814504224
2161,0.5885367856903825
2162,0.5940380481178041
2163,0.6126393991253006
2164,0.6643850427813739
2165,0.46953635906927377
2166,0.388822828493322
2167,0.4510278880245518
2168,0.573387755005952
2169,0.4441583159463671
2170,0.23187994905930184
2171,0.6652888500673064
2172,0.7657474063911841
2173,0.3532441155687389
2174,0.5909167473798881
2175,0.5219903931292879
2176,0.356800154870725
2177,0.25737384021571913
2178,0.7633629373068129
2179,0.261896641993032
2180,0.49654704482948003
2181,0.27932761699843556
2182,0.9598683021205712
2183,0.502144249597955
2184,0.7769663700149765
2185,0.35704426726827687
2186,0.888538459994038
2187,0.21563593735645045
2188,0.5481039307904727
2189,0.529830418473402
2190,0.5789947693908221
2191,0.7348513328625781
2192,0.8876076646477298
2193,0.8223746296384172
2194,0.9409676615960425
2195,0.2873961516982485
2196,0.8030396736203474
2197,0.3686983392359488
2198,0.913654615501043
2199,0.4988898227050314
2200,0.833514202509132
2201,0.5307460507662541
2202,0.8222564096889468
2203,0.37212204974500046
2204,0.29166959026533085
2205,0.6748880445326794
2206,0.27162465073286196
2207,0.8852641923758875
2208,0.5431980439585964
2209,0.4138084363503047
2210,0.8671146878076011
2211,0.6188827823334385
2212,0.7109916852733272
2213,0.5137889036745709
2214,0.5272795279759129
2215,0.4109976014372487
2216,0.7349716862297297
2217,0.5258263610816184
2218,0.7112772875257096
2219,0.5052985842079848
2220,0.850818265920459
2221,0.471014588187579
2222,0.6473255522783246
2223,0.8016374470330156
2224,0.6012003945230143
2225,0.8689968014310752
2226,0.6283452086612785
2227,0.4089084537277079
2228,0.10823769633941145
2229,0.4513243252086472
2230,0.6039576846398554
2231,0.4835893721651016
2232,0.348779259589694
2233,0.2805164281572743
2234,0.6571869147142922
2235,0.6013802708570469
2236,0.8598045300098546
2237,0.948646146125418
2238,0.6364267462504238
2239,0.3931900264620471
2240,0.27718851954613805
2241,0.7327935749879676
2242,0.6104560295705836
2243,0.6082345025011242
2244,0.4606874215039824
2245,0.6920373610328896
2246,0.23875942911555265
2247,0.36621169239342966
2248,0.3509039095368303
2249,0.5576898332703668
2250,0.4515591810734152
2251,0.650931513693328
2252,0.8253389681866184
2253,0.6069482247706678
2254,0.6890777143234526
2255,0.360077079222115
2256,0.9094345299829582
2257,0.3910920193645629
2258,0.5216740935861925
2259,0.663863171307304
2260,0.821573013468931
2261,0.29063944228203153
2262,0.530563891960196
2263,0.3200044847240218
2264,0.14420769964632557
2265,0.30089753814978143
2266,0.5273785149522943
2267,0.5245313604393012
2268,0.31520570604218756
2269,0.5185791256907565
2270,0.8173954600187695
2271,0.48782419182486403
2272,0.7244940400150454
2273,0.7072857322881253
2274,0.5042632778750059
2275,0.14592140101070833
2276,0.5697237122547317
2277,0.6846056749246678
2278,0.6915882881564159
2279,0.45810282518108403
2280,0.42463257469863985
2281,0.1966452190994535
2282,0.6967370606986655
2283,0.7154860889146176
2284,0.2838678613342956
2285,0.8119768304461416
2286,0.5647210727754318
2287,0.7610693187435064
2288,0.8572395206282933
2289,0.9405051852312677
2290,0.643253938896562
2291,0.44646320193206596
2292,0.6601350719660553
2293,0.9102581110907938
2294,0.6152332854070729
2295,0.23614627039941874
2296,0.5597393068463532
2297,0.053494751273927124
2298,0.4690515312179567
2299,0.38772464057647466
2300,0.9140421095065359
2301,0.3581483889223261
2302,0.37529967761672806
2303,0.35529314792569117
2304,0.33682532029171186
2305,0.25969247547030727
2306,0.3997550077196056
2307,0.7960789681895065
2308,0.8905001419245998
2309,0.6114775350741449
2310,0.31325760948508974
2311,0.7946623732628699
2312,0.29024796816616194
2313,0.4196908216474689
2314,0.5398944200458287
2315,0.8520676491626837
2316,0.5705916635211431
2317,0.4758957733150183
2318,0.6554770656452736
2319,0.019801616735853494
2320,0.8901117798621384
2321,0.36107662730052403
2322,0.848647542124373
2323,0.7656476276486696
2324,0.5305736810120304
2325,0.39380270823846986
2326,0.4609210241986521
2327,0.22279445159005193
2328,0.19788823997293245
2329,0.5145522291310771
2330,0.3167249180843353
2331,0.4783413880981347
2332,0.6634876836948838
2333,0.04341309547797027
2334,0.34835864129749605
2335,0.7271731517593112
2336,0.528650866747635
2337,0.31661493185476564
2338,0.719999983859492
2339,0.4725892317158533
2340,0.49592672825590517
2341,0.6750524823633989
2342,0.2903813911053998
2343,0.22687733574063965
2344,0.3414337203268183
2345,0.3058410742441034
2346,0.34136202213497524
2347,0.7268180906686027
2348,0.8698250902085272
2349,0.5607346436181205
2350,0.8588037674669022
2351,0.870460412820255
2352,0.6732648079916472
2353,0.9244683713227184
2354,0.2105694782087908
2355,0.9190025830740386
2356,0.39862603247290346
2357,0.7106322113607982
2358,0.9383014681239235
2359,0.8401768260793108
2360,0.4112689264109373
2361,0.23377402837702546
2362,0.3510325826436738
2363,0.8953318398370866
2364,0.8339388143380356
2365,0.14708659124472748
2366,0.4328875945823164
2367,0.6074076418236933
2368,0.6098991551471693
2369,0.8780649725842927
2370,0.6511427942422457
2371,0.40332086041611814
2372,0.5518626824276457
2373,0.4794873376463987
2374,0.9755334577307384
2375,0.07498053936842858
2376,0.5591951392102086
2377,0.3566070197622651
2378,0.7650835550805672
2379,0.8681406980958937
2380,0.40367836174441785
2381,0.8813306276847698
2382,0.39610667190907634
2383,0.43068908225766306
2384,0.14637904563913706
2385,0.40481227745343146
2386,0.46799732952013645
2387,0.83778797979872
2388,0.2897100950047341
2389,0.6509928852855764
2390,0.21496818261583556
2391,0.8833581486648381
2392,0.8360807657490118
2393,0.7342703143587898
2394,0.9593771551172814
2395,0.5739622808530617
2396,0.7046325290656719
2397,0.414776779023053
2398,0.6917496450876105
2399,0.6479683464110864
2400,0.2515177897493387
2401,0.6386002916103245
2402,0.47706487871788983
2403,0.3863890185632229
2404,0.8626486437301893
2405,0.8170141301194555
2406,0.8850948506767125
2407,0.48087298984142407
2408,0.8364139513079273
2409,0.8441831584708297
2410,0.19138039662703862
2411,0.8344715440024867
2412,0.6751109291212314
2413,0.34638101816731787
2414,0.8127141293682583
2415,0.8742121826925539
2416,0.24758300583407453
2417,0.9202056047710526
2418,0.32261998895713107
2419,0.3539182362284097
2420,0.12069451903223213
2421,0.849103339901327
2422,0.5850959871054818
2423,0.8448109519726468
2424,0.3392864092527527
2425,0.7453778469560263
2426,0.9661801440146103
2427,0.42116829198420913
2428,0.5505648470467356
2429,0.4002145470790479
2430,0.4853419684033314
2431,0.4750895500718829
